race_id,rank,frame_number,horse_number,horse_id,sex_and_age,burden_weight,rider_id,goal_time,goal_time_dif,time_value,half_way_rank,last_time,odds,popular,horse_weight,tame_time,tamer_id,owner_id
201709020411,1,4,5,2012102013,牡5,57,00666,1:58.9,,"

**

",4-3-3-2,34.3,2.4,1,540(+4),"

",01110,373800
201709020411,2,3,4,2011103854,牡6,57,01088,1:59.0,3/4,"

**

",5-5-4-4,34.2,17.7,7,482(-4),"

",01055,486800
201709020411,3,8,13,2012102774,牡5,57,01032,1:59.1,1/2,"

**

",10-10-9-7,33.8,10.2,4,514(-2),"

",01021,169008
201709020411,4,8,14,2013105788,牡4,57,05339,1:59.3,1.1/2,"

**

",11-12-13-10,33.9,3.8,2,502(0),"

",01061,708800
201709020411,5,7,12,2012105400,牡5,57,01014,1:59.3,アタマ,"

**

",13-13-14-13,33.6,13.2,5,470(+4),"

",01002,372006
201709020411,6,5,7,2012104668,牡5,57,05212,1:59.3,ハナ,"

**

",5-5-6-5,34.2,4.6,3,478(-12),"

",01070,794002
201709020411,7,1,1,2013106099,牡4,57,01018,1:59.4,1/2,"

**

",11-11-11-13,33.9,14.6,6,480(0),"

",01002,441007
201709020411,8,6,10,2012104650,牡5,57,00422,1:59.8,2.1/2,"

**

",8-7-9-10,34.5,194.6,11,476(-4),"

",01038,506800
201709020411,9,2,2,2012100627,牡5,57,05203,2:00.0,1.1/4,"

**

",14-14-11-10,34.7,318.8,14,478(0),"

",00438,948006
201709020411,10,6,9,2009102678,牡8,57,00700,2:00.1,1/2,"

**

",7-7-8-7,34.9,229.5,13,500(-4),"

",01013,003060
201709020411,11,3,3,2011105898,牡6,57,01093,2:00.3,1.1/2,"

**

",8-7-6-5,35.3,214.5,12,526(+2),"

",00362,382004
201709020411,12,7,11,2012100939,牡5,57,01029,2:00.4,1/2,"

**

",1-1-1-1,36.8,30.5,8,520(-10),"

",00436,491030
201709020411,13,4,6,2011102151,牡6,57,00660,2:00.9,3,"

**

",3-3-5-7,35.9,69.6,9,478(-6),"

",01132,019800
201709020411,14,5,8,2013102301,牡4,57,01037,2:01.4,3,"

**

",2-2-2-2,37.0,92.2,10,498(-6),"

",01044,170800
