race_id,rank,frame_number,horse_number,horse_id,burden_weight,rider_id,goal_time,goal_time_dif,half_way_rank,last_time,odds,popular,horse_weight,tamer_id,owner_id,is_down,age,sex,horse_weight_dif,burden_weight_rate,avg_velocity
201709020411,2,3,4,2011103854,57.0,01088,119.0,0.09999999999999432,4.5,34,177,7,482,01055,486800,0,6,0,-4,0.11825726141078838,16.80672268907563
201709020411,3,8,13,2012102774,57.0,01032,119.1,0.09999999999999432,9.0,34,102,4,514,01021,169008,0,5,0,-2,0.11089494163424124,16.79261125104954
201709020411,4,8,14,2013105788,57.0,05339,119.3,0.20000000000000284,11.5,34,38,2,502,01061,708800,0,4,0,0,0.11354581673306773,16.764459346186086
201709020411,5,7,12,2012105400,57.0,01014,119.3,0.0,13.25,34,132,5,470,01002,372006,0,5,0,4,0.12127659574468085,16.764459346186086
201709020411,6,5,7,2012104668,57.0,05212,119.3,0.0,5.25,34,46,3,478,01070,794002,0,5,0,-12,0.1192468619246862,16.764459346186086
201709020411,7,1,1,2013106099,57.0,01018,119.4,0.10000000000000853,11.5,34,146,6,480,01002,441007,0,4,0,0,0.11875,16.75041876046901
201709020411,8,6,10,2012104650,57.0,00422,119.8,0.3999999999999915,8.5,35,1946,11,476,01038,506800,0,5,0,-4,0.11974789915966387,16.69449081803005
201709020411,9,2,2,2012100627,57.0,05203,120.0,0.20000000000000284,12.25,35,3188,14,478,00438,948006,0,5,0,0,0.1192468619246862,16.666666666666668
201709020411,10,6,9,2009102678,57.0,00700,120.1,0.09999999999999432,7.25,35,2295,13,500,01013,003060,0,8,0,-4,0.114,16.65278934221482
201709020411,11,3,3,2011105898,57.0,01093,120.3,0.20000000000000284,6.5,35,2145,12,526,00362,382004,0,6,0,2,0.10836501901140684,16.62510390689942
201709020411,12,7,11,2012100939,57.0,01029,120.4,0.10000000000000853,1.0,37,305,8,520,00436,491030,0,5,0,-10,0.10961538461538461,16.611295681063122
201709020411,13,4,6,2011102151,57.0,00660,120.9,0.5,4.5,36,696,9,478,01132,019800,0,6,0,-6,0.1192468619246862,16.542597187758478
201709020411,14,5,8,2013102301,57.0,01037,121.4,0.5,2.0,37,922,10,498,01044,170800,0,4,0,-6,0.1144578313253012,16.474464579901152
201809020411,2,3,5,2014105258,57.0,01014,118.3,0.09999999999999432,9.75,34,163,6,482,01071,808800,0,4,0,0,0.11825726141078838,16.9061707523246
201809020411,3,4,8,2014106046,57.0,01088,118.4,0.10000000000000853,5.0,34,36,2,516,01071,226800,0,4,0,-6,0.11046511627906977,16.89189189189189
201809020411,4,2,3,2012102774,57.0,01032,118.6,0.19999999999998863,11.0,34,385,10,518,01021,169008,0,6,0,-4,0.11003861003861004,16.863406408094434
201809020411,5,1,1,2014106160,57.0,00660,118.7,0.10000000000000853,12.5,34,123,5,474,01115,441007,0,4,0,-10,0.12025316455696203,16.849199663016005
201809020411,6,7,14,2014106010,57.0,01115,118.8,0.09999999999999432,2.75,35,201,8,482,01002,226800,0,4,0,8,0.11825726141078838,16.835016835016834
201809020411,7,1,2,2013106101,57.0,05386,119.2,0.4000000000000057,8.75,35,40,3,508,01071,075803,0,5,0,2,0.11220472440944881,16.778523489932887
201809020411,8,5,9,2014102897,57.0,01075,119.2,0.0,8.25,35,194,7,532,01105,051803,0,4,2,0,0.10714285714285714,16.778523489932887
201809020411,9,3,6,2010102459,55.0,00700,119.3,0.09999999999999432,5.25,35,690,11,474,01058,007803,0,8,1,-2,0.1160337552742616,16.764459346186086
201809020411,10,8,16,2013105785,57.0,01126,119.3,0.0,12.25,35,2491,14,470,01054,486800,0,5,0,-12,0.12127659574468085,16.764459346186086
201809020411,11,6,12,2012103496,57.0,01034,119.5,0.20000000000000284,1.5,35,2593,15,540,01021,240005,0,6,0,-4,0.10555555555555556,16.736401673640167
201809020411,12,6,11,2014100222,57.0,01085,119.7,0.20000000000000284,3.75,35,370,9,468,01048,494800,0,4,0,-6,0.12179487179487179,16.70843776106934
201809020411,13,2,4,2012104759,57.0,01122,119.7,0.0,7.5,35,92,4,470,01061,006030,0,6,0,-4,0.12127659574468085,16.70843776106934
201809020411,14,7,13,2012104463,57.0,01102,120.0,0.29999999999999716,16.0,35,5557,16,478,01128,471033,0,6,0,12,0.1192468619246862,16.666666666666668
201809020411,15,5,10,2010103602,57.0,00732,120.1,0.09999999999999432,8.5,36,1078,13,510,01071,075803,0,8,0,0,0.11176470588235295,16.65278934221482
201809020411,16,4,7,2011105266,57.0,01095,121.9,1.8000000000000114,9.0,37,806,12,472,01081,712033,0,7,0,-18,0.12076271186440678,16.406890894175554
201909020411,2,4,6,2014101976,57.0,01088,121.0,0.0,2.0,35,41,2,508,01053,248030,0,5,0,2,0.11220472440944881,16.52892561983471
201909020411,3,2,2,2015105022,57.0,01014,121.1,0.09999999999999432,7.5,35,82,4,468,01061,708800,0,4,0,8,0.12179487179487179,16.51527663088357
201909020411,4,1,1,2013105788,57.0,05203,121.2,0.10000000000000853,12.5,35,374,10,506,01061,708800,0,6,0,-8,0.11264822134387352,16.5016501650165
201909020411,5,6,9,2014105427,57.0,01115,121.2,0.0,7.5,35,93,5,504,01053,084800,0,5,0,-8,0.1130952380952381,16.5016501650165
